$ build-storybook -s public --output-dir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/8k/qys0f5sn1cv00dxjrzgt2yxm0000gp/T/chromatic--59056-dD9TQw29vozn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sonikumari/Workspace/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/408 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 416/449 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 422/457 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 61% building 425/467 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 61% building 426/467 modules 41 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 61% building 427/470 modules 43 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 61% building 428/470 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 61% building 428/471 modules 43 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 61% building 429/471 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 61% building 429/472 modules 43 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 61% building 429/473 modules 44 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 61% building 430/474 modules 44 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 61% building 431/474 modules 43 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 61% building 432/474 modules 42 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 61% building 433/474 modules 41 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 434/474 modules 40 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 435/474 modules 39 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 436/474 modules 38 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 62% building 441/475 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 456/482 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/sonikumari/Workspace/storybook/taskbox/node_modules/core-js/internals/function-bind.js
